filename,predicted_class,confidence_before,confidence_after,drop_in_confidence,insertion_score
ILSVRC2012_val_00035751.JPEG,754,0.05162796378135681,0.03637257590889931,0.015255387872457504,0.028019323758780957
ILSVRC2012_val_00007460.JPEG,491,0.8604065179824829,0.5564626455307007,0.3039438724517822,0.31217463947832585
ILSVRC2012_val_00017700.JPEG,0,0.07257048040628433,0.09448215365409851,-0.02191167324781418,0.019069217471405865
ILSVRC2012_val_00028911.JPEG,848,0.192689448595047,0.2011377215385437,-0.008448272943496704,0.09951049536466598
ILSVRC2012_val_00020400.JPEG,848,0.2938705086708069,0.1385626643896103,0.1553078442811966,0.09851576350629329
ILSVRC2012_val_00043121.JPEG,605,0.06893610954284668,0.04863044247031212,0.02030566707253456,0.027133751660585403
ILSVRC2012_val_00023440.JPEG,8,0.027728907763957977,0.013047748245298862,0.014681159518659115,0.013552698399871587
ILSVRC2012_val_00021740.JPEG,0,0.06557782739400864,0.015568369068205357,0.05000945832580328,0.023687744699418544
ILSVRC2012_val_00011951.JPEG,710,0.0149978743866086,0.0038325348868966103,0.01116533949971199,0.031247398164123297
ILSVRC2012_val_00037861.JPEG,0,0.08757901191711426,0.12291519343852997,-0.03533618152141571,0.022719601867720485
ILSVRC2012_val_00029930.JPEG,0,0.05489916354417801,0.026308199390769005,0.028590964153409004,0.018394690239802003
ILSVRC2012_val_00030740.JPEG,0,0.031867384910583496,0.025160472840070724,0.006706912070512772,0.015628798911347986
ILSVRC2012_val_00035160.JPEG,848,0.03093271516263485,0.028426513075828552,0.0025062020868062973,0.02817342132329941
ILSVRC2012_val_00009111.JPEG,0,0.04476018249988556,0.027209773659706116,0.017550408840179443,0.023731013108044863
ILSVRC2012_val_00022412.JPEG,539,0.0687989890575409,0.01586022600531578,0.05293876305222511,0.06283441735431552
ILSVRC2012_val_00004650.JPEG,217,0.09736233949661255,0.061579905450344086,0.03578243404626846,0.07704908587038517
ILSVRC2012_val_00029211.JPEG,491,0.3249494135379791,0.10920878499746323,0.2157406285405159,0.10141098201274872
ILSVRC2012_val_00014280.JPEG,217,0.1471881866455078,0.054300397634506226,0.09288778901100159,0.06179063273593784
ILSVRC2012_val_00017472.JPEG,0,0.17972293496131897,0.09100451320409775,0.08871842175722122,0.04579033795744181
ILSVRC2012_val_00042482.JPEG,848,0.05097129940986633,0.039470743387937546,0.011500556021928787,0.03516730740666389
ILSVRC2012_val_00016542.JPEG,497,0.04099523648619652,0.0320495069026947,0.008945729583501816,0.028365752939134837
ILSVRC2012_val_00043731.JPEG,482,0.025844549760222435,0.016460107639431953,0.009384442120790482,0.038759552128613
ILSVRC2012_val_00004262.JPEG,491,0.02648751810193062,0.03819180279970169,-0.011704284697771072,0.01479045869782567
ILSVRC2012_val_00045110.JPEG,592,0.17330774664878845,0.055169858038425446,0.118137888610363,0.13499821498990058
ILSVRC2012_val_00008162.JPEG,217,0.08599894493818283,0.06420453637838364,0.021794408559799194,0.022304410068318247
ILSVRC2012_val_00007032.JPEG,217,0.03087177872657776,0.05345331132411957,-0.02258153259754181,0.01376818255521357
ILSVRC2012_val_00009191.JPEG,0,0.025555938482284546,0.02473866008222103,0.0008172784000635147,0.012319370359182357
ILSVRC2012_val_00016582.JPEG,217,0.01528965961188078,0.011229492723941803,0.004060166887938976,0.013004727754741907
ILSVRC2012_val_00004912.JPEG,497,0.09467753022909164,0.0803302675485611,0.014347262680530548,0.04395889723673463
ILSVRC2012_val_00042982.JPEG,482,0.2581961750984192,0.29908162355422974,-0.04088544845581055,0.19006096944212914
ILSVRC2012_val_00008651.JPEG,848,0.15120606124401093,0.1750120222568512,-0.02380596101284027,0.0678707966580987
ILSVRC2012_val_00024480.JPEG,491,0.9487156271934509,0.40352296829223633,0.5451926589012146,0.51622219607234
ILSVRC2012_val_00019331.JPEG,884,0.06834138929843903,0.1008702963590622,-0.03252890706062317,0.02517463928088546
ILSVRC2012_val_00045880.JPEG,0,0.0838000699877739,0.09589867293834686,-0.012098602950572968,0.021641534613445403
ILSVRC2012_val_00017801.JPEG,491,0.03329947590827942,0.016778865829110146,0.016520610079169273,0.0218363952357322
ILSVRC2012_val_00025890.JPEG,491,0.045201681554317474,0.02818075194954872,0.017020929604768753,0.01630187453702092
